"Score","FactorA","FactorB"
99.6765004976861,"A1","B1"
106.989001995675,"A1","B1"
95.7057019257579,"A1","B1"
109.416605394856,"A1","B1"
108.669593815596,"A1","B1"
95.5920921673683,"A1","B1"
119.757623605703,"A1","B1"
117.076605987142,"A1","B1"
96.120475912975,"A1","B1"
106.269673295814,"A1","B1"
103.968396004493,"A1","B1"
141.929223870251,"A1","B1"
117.535933130938,"A1","B1"
113.850539446703,"A1","B1"
73.0229799311299,"A1","B1"
106.265406598793,"A1","B1"
110.400493650996,"A1","B1"
107.691690914424,"A1","B1"
122.079898940221,"A1","B1"
120.86164545724,"A1","B1"
109.718883106838,"A1","B1"
91.6330637724737,"A1","B1"
109.829199536079,"A1","B1"
104.959942104106,"A1","B1"
108.80653416742,"A1","B1"
107.917136769804,"A1","B1"
105.169314970243,"A1","B1"
109.599305204493,"A1","B1"
115.06990816404,"A1","B1"
111.605340480163,"A1","B1"
101.978950768022,"A1","B1"
115.185947432207,"A1","B1"
96.5830876967564,"A1","B1"
105.380353985885,"A1","B1"
113.181700439646,"A1","B1"
98.1064247772468,"A1","B1"
109.695769785925,"A1","B1"
121.877595104861,"A1","B1"
112.949401254356,"A1","B1"
57.9489154610979,"A1","B1"
139.522662520213,"A1","B1"
123.463055110613,"A1","B1"
106.559274442156,"A1","B1"
104.296972242051,"A1","B1"
105.385211870445,"A1","B1"
104.965303799224,"A1","B1"
110.821029773973,"A1","B1"
102.737308061953,"A1","B1"
106.144560662322,"A1","B1"
95.2402300401882,"A1","B1"
112.618454439101,"A1","B2"
102.249835176048,"A1","B2"
102.405396305899,"A1","B2"
123.233449504504,"A1","B2"
107.35959998878,"A1","B2"
83.7266041911016,"A1","B2"
93.9754089184682,"A1","B2"
84.5977427230253,"A1","B2"
101.792295591958,"A1","B2"
119.86347649801,"A1","B2"
94.0078718728576,"A1","B2"
136.916054203624,"A1","B2"
48.7371019025852,"A1","B2"
111.250190780975,"A1","B2"
98.558008286306,"A1","B2"
119.00966741846,"A1","B2"
93.6579499227109,"A1","B2"
98.1440222794783,"A1","B2"
94.0069250304458,"A1","B2"
102.867238026721,"A1","B2"
117.353709623274,"A1","B2"
123.63829517365,"A1","B2"
73.8907633620691,"A1","B2"
103.783983840849,"A1","B2"
109.34424735454,"A1","B2"
92.6644786741261,"A1","B2"
107.249674855054,"A1","B2"
82.0979923315081,"A1","B2"
103.076228461441,"A1","B2"
96.6075755410091,"A1","B2"
98.7234543539439,"A1","B2"
106.572650876505,"A1","B2"
93.3258959333174,"A1","B2"
85.0391003058848,"A1","B2"
111.309513820323,"A1","B2"
125.512888447153,"A1","B2"
106.774503116327,"A1","B2"
104.651441896552,"A1","B2"
107.136670074927,"A1","B2"
97.5864923394426,"A1","B2"
118.004574839207,"A1","B2"
91.2221924263993,"A1","B2"
80.1904913566427,"A1","B2"
87.2061223338027,"A1","B2"
95.9100823867882,"A1","B2"
98.0857011949825,"A1","B2"
102.131900883825,"A1","B2"
92.2165554164072,"A1","B2"
120.652302137552,"A1","B2"
94.1459234162588,"A1","B2"
88.4965121912193,"A1","B3"
112.40886269377,"A1","B3"
116.132899770823,"A1","B3"
114.454371031232,"A1","B3"
117.058364695357,"A1","B3"
101.27059669651,"A1","B3"
93.7299066450876,"A1","B3"
115.194837987363,"A1","B3"
85.5853979881796,"A1","B3"
97.2769519464732,"A1","B3"
79.6873251784039,"A1","B3"
93.4234088314487,"A1","B3"
96.243732080429,"A1","B3"
111.106813362521,"A1","B3"
90.2853710331702,"A1","B3"
95.3156397406729,"A1","B3"
129.636362651731,"A1","B3"
109.241061995021,"A1","B3"
111.040341942697,"A1","B3"
81.6578765388131,"A1","B3"
100.77090808254,"A1","B3"
75.2891695575704,"A1","B3"
82.9675372606093,"A1","B3"
107.275925998428,"A1","B3"
116.897652509944,"A1","B3"
116.867268668664,"A1","B3"
95.002354285153,"A1","B3"
98.866264091957,"A1","B3"
108.674535175128,"A1","B3"
97.7294742630131,"A1","B3"
94.7815810073221,"A1","B3"
110.650440031527,"A1","B3"
111.188422714254,"A1","B3"
90.3540274264492,"A1","B3"
95.1591388686089,"A1","B3"
110.670261281063,"A1","B3"
95.5089885493409,"A1","B3"
119.714724017522,"A1","B3"
99.0215482182951,"A1","B3"
79.8713421135919,"A1","B3"
97.6994962076004,"A1","B3"
78.9207146554531,"A1","B3"
93.7400777206784,"A1","B3"
92.3399316872693,"A1","B3"
92.3638200530383,"A1","B3"
103.65755636902,"A1","B3"
88.4714383395935,"A1","B3"
97.0149957177014,"A1","B3"
88.1600231923256,"A1","B3"
100.018893883437,"A1","B3"
85.0726978700519,"A1","B4"
102.157664593058,"A1","B4"
124.719259320685,"A1","B4"
103.788640681405,"A1","B4"
93.7752021739609,"A1","B4"
95.4495260950938,"A1","B4"
92.1168755319894,"A1","B4"
98.8626610340325,"A1","B4"
84.8685511549741,"A1","B4"
91.0692806599562,"A1","B4"
102.309825579057,"A1","B4"
97.9488369881228,"A1","B4"
106.621497562495,"A1","B4"
95.2280935652268,"A1","B4"
92.1138034243949,"A1","B4"
122.602576958948,"A1","B4"
95.9861686792767,"A1","B4"
100.117739907215,"A1","B4"
99.8411545044044,"A1","B4"
96.0285750642263,"A1","B4"
122.093613014553,"A1","B4"
105.975553253489,"A1","B4"
81.9800138015174,"A1","B4"
112.266852300529,"A1","B4"
105.349097847741,"A1","B4"
96.0567289462764,"A1","B4"
93.4799601058758,"A1","B4"
105.792686345397,"A1","B4"
97.8491548110021,"A1","B4"
80.3181272031213,"A1","B4"
96.3003899676958,"A1","B4"
91.9189942057366,"A1","B4"
112.13075905427,"A1","B4"
95.3365922628431,"A1","B4"
69.6745380389227,"A1","B4"
100.880756097762,"A1","B4"
89.1364858565798,"A1","B4"
103.636662418597,"A1","B4"
101.648648792,"A1","B4"
108.600697614777,"A1","B4"
90.0411681670085,"A1","B4"
95.7265291329053,"A1","B4"
103.771762483613,"A1","B4"
113.441522628305,"A1","B4"
100.790385933584,"A1","B4"
104.178317086137,"A1","B4"
90.778038456442,"A1","B4"
80.7276609732252,"A1","B4"
97.7528093834389,"A1","B4"
112.689221651904,"A1","B4"
105.413145094443,"A2","B1"
104.525821339892,"A2","B1"
98.8305189203079,"A2","B1"
104.11579038522,"A2","B1"
97.0786925472599,"A2","B1"
103.898632160508,"A2","B1"
107.416087775312,"A2","B1"
100.520667501903,"A2","B1"
99.2427224854603,"A2","B1"
93.0833380954572,"A2","B1"
98.2180333572427,"A2","B1"
102.321050139767,"A2","B1"
100.937490228171,"A2","B1"
106.729235047854,"A2","B1"
108.661156541953,"A2","B1"
100.677604012876,"A2","B1"
91.0567771808295,"A2","B1"
105.761669082662,"A2","B1"
